Santiago,Silva,Boca,DEL,3
David,Trezeguet,River,DEL,3
Carlos,Luna,River,DEL,2
Walter,Erviti,Boca,VOL,3
Maximiliano,Rodríguez,Newell's,VOL,3
Rubén,Ramírez,Colón,DEL,2
Gastón,Fernández,Estudiantes,DEL,3
Ernesto,Farías,Independiente,DEL,3
José,Sand,Racing,DEL,3
Mauro,Obolo,Godoy Cruz,DEL,2
Mario,Regueiro,Lanús,VOL,2
Diego,Valeri,Lanús,VOL,3
Román,Martínez,Estudiantes,VOL,3
Denis,Stracqualursi,San Lorenzo,DEL,2
Franco,Jara,San Lorenzo,DEL,2
Luciano,Leguizamón,Independiente,DEL,2
Lisandro,López,Arsenal,DEF,3
Ignacio,Piatti,San Lorenzo,VOL,2
David,Ramírez,Godoy Cruz,VOL,3
Lautaro,Acosta,Boca,DEL,2
Leandro,Romagnoli,San Lorenzo,VOL,2
Sebastián,Saja,Racing,ARQ,2
Rolando,Schiavi,Boca,DEF,2
Mariano,Echeverría,Tigre,DEF,3
Guillermo,Burdisso,Boca,DEF,3
Marcelo,Barovero,River,ARQ,2
Cristian,Campestrini,Arsenal,ARQ,2
Federico,Insúa,Vélez,VOL,3
Clemente,Rodríguez,Boca,DEF,2
Alexis Nicolás,Castro,Godoy Cruz,VOL,2
Mauro,Camoranesi,Racing,VOL,2
Gabriel,Hauche,Racing,DEL,2
Mauro,Matos,All Boys,DEL,2
Martín,Rolle,San Lorenzo,VOL,2
Gabriel,Heinze,Newell's,DEF,3
Pablo,Ledesma,Boca,VOL,2
Juan,Mercier,San Lorenzo,VOL,2
Agustín,Orion,Boca,ARQ,2
Leonardo,Ponzio,River,VOL,3
Lucas,Viatri,Boca,DEL,3
Julio.,Buffarini,San Lorenzo,VOL,2
Diego,Villar,Racing,VOL,3
Justo,Villar,Estudiantes,ARQ,2
Emmanuel,Gigliotti,Colón,DEL,2
Mariano,González,Estudiantes,VOL,2
Fabián,Vargas,Independiente,VOL,2
Darío,Gandín,Rafaela,DEL,2
Víctor,Zapata,Independiente,VOL,2
Nicolás,Cambiasso,All Boys,ARQ,2
Sebastián,Domínguez,Vélez,DEF,3
Rogelio,Funes Mori,River,DEL,2
Pablo,Hernández,Argentinos,VOL,2
Manuel,Lanzini,River,VOL,2
Agustín,Marchesín,Lanús,ARQ,2
Gabriel,Mercado,River,DEF,2
Iván,Moreno y Fabianesi,Colón,VOL,2
Hilario,Navarro,Independiente,ARQ,2
Sebastián,Peratta,Newell's,ARQ,2
Lucas,Pratto,Vélez,DEL,2
Ariel,Rojas,River,VOL,2
Paulo,Rosales,Independiente,VOL,2
Ignacio,Scocco,Newell's,DEL,2
Eduardo,Tuzzio,Independiente,DEF,2
Oscar,Ustari,Boca,ARQ,2
Emilio,Zelaya,Arsenal,DEL,2
Marcos,Angeleri,Estudiantes,DEF,2
Jonathan,Bottinelli,River,DEF,2
Fernando,Ortiz,Racing,DEF,3
Emiliano,Papa,Vélez,DEF,2
Pablo,Pérez,Newell's,VOL,2
Carlos,Sánchez,River,VOL,2
Lucas,Bernardi,Newell's,VOL,2
Rodrigo,Braña,Estudiantes,VOL,3
Miguel,Caneo,Quilmes,VOL,2
Martín,Cauteruccio,Quilmes,DEL,2
Cristian,Chávez,Boca,VOL,2
Javier,García,Tigre,ARQ,2
Silvio,González,Tigre,DEL,2
Víctor,López,Newell's,DEF,2
Juan Carlos,Olave,Belgrano,ARQ,2
Agustín,Pelletieri,Racing,VOL,2
César,Pereyra,Belgrano,DEL,2
Diego,Pozo,Colón,ARQ,2
Silvio,Romero,Lanús,DEL,2
Nicolás,Sánchez,Godoy Cruz,DEF,2
